"","Name","EC","pH","Blue","Green","Red","NIR","SWIR1","SWIR2","Blue_R","Red_R","Green_R","NIR_R","SWIR1_R","SWIR2_R","EC_all","EC_bin","EC_cat","NBR","NBG","NBNIR","NBSWIR1","NBSWIR2","NDVI","NDSI2","NRSWIR1","NRSWIR2","NDWI","NGSWIR1","NGSWIR2","NNIRSWIR1","NNIRSWIR2","NDSI1","SI1","SI2","SI3","SI4","SI5","SAVI","VSSI"
"11","C-S11_20240214",417.2,6.01,8798,10119,9871,15813,13918,11722,0.041945,0.0714525,0.0782725,0.2348575,0.182745,0.122355,417.2,0,0,-0.260212967658017,-0.302181462765404,-0.696931927999205,-0.626641150028929,-0.489409616555082,-0.0455501753214229,-0.533462831771735,-0.437819018676423,-0.262644634495569,-0.500063871235589,-0.400250941028858,-0.219723118715031,0.124789722283751,0.314945585610806,0.197935103244838,0.105981338038826,0.0747847966250494,0.0547455487916598,0.21439401474017,0.587033343829817,0.62287,-1.375005
"12","C-S12_20240214",478.7,6.05,8911,10210,10280,15603,15686,13140,0.0450525,0.0827,0.080775,0.2290825,0.231365,0.16135,478.7,0,0,-0.294690906244496,-0.283900578172498,-0.671311580060919,-0.674025703871861,-0.563450055110767,0.0117755008411073,-0.469501976538132,-0.473357426010539,-0.322270026633886,-0.478631306326295,-0.482443775229064,-0.332782653588023,-0.00495713409237745,0.173480691284665,0.178284506576016,0.115602295068048,0.081731832843758,0.0610396735738323,0.234541909625503,0.544770253929867,0.61405625,-1.3973625
"13","C-S13_20240214",181.8,6.07,9423,10691,11104,14788,16758,14840,0.0591325,0.10536,0.0940025,0.20667,0.260845,0.2081,181.8,0,0,-0.281031050047875,-0.227707578280602,-0.555064380508084,-0.63039588721082,-0.557445295763053,0.0569690889710955,-0.324680319200077,-0.424584590598162,-0.327761117845977,-0.37471833972179,-0.470180852337976,-0.377678105940864,-0.11587863491011,-0.00344769390264481,0.112475876701959,0.141199148744778,0.0995193619352536,0.078931617239228,0.231640128719981,0.561242406985573,0.569355,-1.372145
"14","C-S14_20240214",513,6.42,9352,10676,11088,15868,15495,13084,0.05718,0.10492,0.09359,0.23637,0.2261125,0.15981,513,0,0,-0.294509561998766,-0.241493665848644,-0.610424118548799,-0.596318292930452,-0.472971104659201,0.0570752103168606,-0.385156318673269,-0.36610453656363,-0.207343330940959,-0.432719117468784,-0.414518184875001,-0.261325966850829,0.0221792175920171,0.19324549447221,0.171802628766138,0.140596210830876,0.099093202592307,0.0774553135685345,0.264984938561812,0.544986656500191,0.643385,-1.51927
"15","C-S15_20240214",1080,4.65,9258,10547,10836,15801,16882,13780,0.054595,0.09799,0.0900425,0.2345275,0.264255,0.17895,1080,0,0,-0.284398859651997,-0.245078212773313,-0.622340011586784,-0.657550572369453,-0.532466976385707,0.0422666294390597,-0.410617486297714,-0.458984941131002,-0.292337690474471,-0.445158209323104,-0.491712473274579,-0.330520367668243,-0.0596001263075589,0.134414810963112,0.192473009104139,0.133077766385862,0.0939322339508648,0.0731420812528602,0.255227806036039,0.557148688641698,0.63531375,-1.4825025
"16","C-S16_20240214",786,4.86,9258,10547,10836,15801,16882,13780,0.054595,0.09799,0.0900425,0.2345275,0.264255,0.17895,786,0,0,-0.284398859651997,-0.245078212773313,-0.622340011586784,-0.657550572369453,-0.532466976385707,0.0422666294390597,-0.410617486297714,-0.458984941131002,-0.292337690474471,-0.445158209323104,-0.491712473274579,-0.330520367668243,-0.0596001263075589,0.134414810963112,0.192473009104139,0.133077766385862,0.0939322339508648,0.0731420812528602,0.255227806036039,0.557148688641698,0.63531375,-1.4825025
"17","C-S17_20240214",380.6,5.37,8842,10471,10678,16095,16506,13154,0.043155,0.093645,0.0879525,0.2426125,0.253915,0.161735,380.6,0,0,-0.369078947368421,-0.341685258280419,-0.697971252854156,-0.709462416265527,-0.578749572941578,0.0313467971750712,-0.44301614090392,-0.461129013695477,-0.266622288354609,-0.467865624007381,-0.485458547536692,-0.295499374217772,-0.0227630896576725,0.200019784962192,0.221773126428485,0.128471896853942,0.0907541286250934,0.0635708264457841,0.258314971859811,0.46083613647285,0.65335375,-1.5053825
"18","C-S18_20240214",1229,5.82,9139,10523,10686,15737,16077,13198,0.0513225,0.093865,0.0893825,0.2327675,0.2421175,0.162945,1229,0,0,-0.293017649591046,-0.270495007284745,-0.63868844380302,-0.650201063249727,-0.520949280688859,0.0244614524072634,-0.425256213022281,-0.441250660376657,-0.268992640473502,-0.445087692068912,-0.460739064856712,-0.291535801686301,-0.0196889773313538,0.176447547145971,0.195457491127912,0.12961431067305,0.0915963337830723,0.0694073948689907,0.244440705814897,0.546769296329836,0.62885125,-1.4543975
"19","C-S19_20240214",418.4,5.5,8865,10114,10197,14790,14225,11911,0.0437875,0.0804175,0.078135,0.206725,0.1911875,0.1275525,418.4,0,0,-0.294915663620627,-0.281715844081281,-0.650416645875954,-0.62730077667837,-0.488881755573713,0.0143958625691803,-0.439877412782852,-0.407834907310248,-0.226643265855652,-0.451414730042828,-0.41976626535102,-0.240255241567912,0.0390475292935004,0.2368466319151,0.199645479073853,0.112125164576245,0.0792680349352751,0.0593403849098571,0.212763904620209,0.544502129511612,0.55702125,-1.2794425
"20","C-S20_20240214",739.2,4.89,9319,10776,10822,16398,16864,13400,0.0562725,0.097605,0.09634,0.250945,0.26376,0.1685,739.2,0,0,-0.26860652142126,-0.262544024899664,-0.633663446906508,-0.648332591221204,-0.499293730327331,0.00652246770991784,-0.439936881365658,-0.459798264912208,-0.266417391631123,-0.445181911110471,-0.464926409330742,-0.27246639480441,-0.0248977569675833,0.196557355553172,0.22037662517929,0.137142741787526,0.0969704372476478,0.0741112499051257,0.254240053197011,0.57653296449977,0.676165,-1.55007
"21","C-S21_20240215",937.2,5.16,9322,10675,10839,16023,16523,13490,0.056355,0.0980725,0.0935625,0.2406325,0.2543825,0.170975,937.2,0,0,-0.270142947337748,-0.248186502576417,-0.620489077823141,-0.63728227201416,-0.504200941362777,0.0235343230620712,-0.420897240961899,-0.443489239761104,-0.270965164143878,-0.440072412812879,-0.462199485550877,-0.292633369560081,-0.0277769360524428,0.169232824960673,0.196087996567593,0.135543928903142,0.095790961375539,0.0743429602417068,0.252231725918504,0.574625914502026,0.6506175,-1.5064
"22","C-S22_20240215",1633,5.54,9324,10597,11060,15135,16778,13934,0.05641,0.10415,0.0914175,0.2162125,0.261395,0.183185,1633,0,1,-0.297334329845541,-0.236813177521097,-0.586167686086071,-0.645002438602287,-0.529122060143158,0.0651053983918598,-0.34979905575715,-0.430165916645009,-0.275062209615953,-0.405665897344212,-0.48177856510186,-0.334183046403438,-0.094601738875541,0.0826933067933576,0.175918844752351,0.138579875184855,0.097576291305829,0.0766492106939139,0.246326270954686,0.54162265962554,0.59260625,-1.4189775
"23","C-S23_20240215",1448,5.59,9080,10383,10462,15050,15305,12814,0.0497,0.087705,0.0855325,0.213875,0.2208875,0.152385,1448,0,1,-0.276591099304974,-0.26496958941083,-0.622877738784027,-0.632651175682543,-0.508127768018408,0.012540587343964,-0.418363286690099,-0.431580482351321,-0.269398975384231,-0.42865492681379,-0.441730304810391,-0.280990259228514,-0.0161294959891896,0.167886201059357,0.183518743009464,0.122507042986312,0.0866119386256883,0.0660222576105967,0.219307361236957,0.566672367595918,0.57854,-1.336835
"24","C-S24_20240215",1338,6.12,9631,11110,11515,17005,18217,14879,0.0648525,0.1166625,0.105525,0.2676375,0.3009675,0.2091725,1338,0,0,-0.285430956119329,-0.238719901395431,-0.609898042046377,-0.645440380515008,-0.526667274883679,0.0501265822784811,-0.392857142857143,-0.44131168737878,-0.283916706308408,-0.434428700633102,-0.48080222882341,-0.329355968827207,-0.0586171419526736,0.122616975315115,0.179940800564551,0.15730754759785,0.110954091012905,0.0869819221519621,0.295884954690832,0.555898424943748,0.727425,-1.71045
"25","C-S25_20240215",1849,5.56,8698,10009,10060,13925,13801,11370,0.039195,0.07665,0.0752475,0.1829375,0.1795275,0.112675,1849,0,1,-0.32331995338599,-0.315027197064028,-0.647102517641498,-0.641600658368481,-0.483834858760782,0.00923320001974998,-0.409447681417634,-0.401586790408994,-0.190281262379506,-0.417104014563201,-0.409302325581395,-0.199164549215767,0.00940780489150668,0.237684468687894,0.228788254720613,0.107412330559624,0.0759455125402416,0.0548114654976493,0.186347179308283,0.511350293542075,0.49566875,-1.1474425
"26","C-S26_20240215",1993,5.67,8698,10009,10060,13925,13801,11370,0.039195,0.07665,0.0752475,0.1829375,0.1795275,0.112675,1993,1,1,-0.32331995338599,-0.315027197064028,-0.647102517641498,-0.641600658368481,-0.483834858760782,0.00923320001974998,-0.409447681417634,-0.401586790408994,-0.190281262379506,-0.417104014563201,-0.409302325581395,-0.199164549215767,0.00940780489150668,0.237684468687894,0.228788254720613,0.107412330559624,0.0759455125402416,0.0548114654976493,0.186347179308283,0.511350293542075,0.49566875,-1.1474425
"27","C-S27_20240215",2260,5.22,8574,9863,9812,16012,15159,11760,0.035785,0.06983,0.0712325,0.24033,0.2168725,0.1234,2260,1,1,-0.322350044974672,-0.331230873455276,-0.740796407294062,-0.716731147897846,-0.550397336432453,-0.00994240141781107,-0.549716275470725,-0.512874844132856,-0.27723438389484,-0.542740220661986,-0.505510143871158,-0.268030775949546,0.0513065873436824,0.321474720259533,0.274698954514397,0.0997511802248474,0.0705277638593483,0.0499886642149998,0.235598131470888,0.512458828583703,0.63574,-1.408335
"28","C-S28_20240215",1991,5.33,9120,10352,10372,15148,16398,13244,0.0508,0.08523,0.08468,0.21657,0.250945,0.16421,1991,1,1,-0.253105932514886,-0.250073811632713,-0.620002244081236,-0.66329185239192,-0.527463838891214,0.00323700782767345,-0.435188866799205,-0.49294266379118,-0.316629249518923,-0.437809128630705,-0.495389199255121,-0.319538752059143,-0.0735270526079378,0.137507222017963,0.208921968903181,0.120145142640058,0.0849545549102577,0.0658003343456551,0.217976630845536,0.596034260237006,0.58404,-1.33964
"29","C-S29_20240216",217.7,5.58,9266,10591,10606,16505,15855,12999,0.054815,0.091665,0.0912525,0.2538875,0.2360125,0.1574725,217.7,0,0,-0.251570180229383,-0.249456586851969,-0.644868441298661,-0.623041149822489,-0.483577695342401,0.00225511501086546,-0.469458331223186,-0.440516971717619,-0.264141287441674,-0.471214579590891,-0.442332666187952,-0.266237812845512,0.0364870381710553,0.234381077401789,0.199601001308817,0.12934253353499,0.0914585174409688,0.0708845326922595,0.255035179173173,0.597992690776196,0.68055125,-1.5452575
"30","C-S30_20240216",306.6,6.44,8960,10373,10798,14963,16183,13776,0.0464,0.096945,0.0852575,0.2114825,0.2450325,0.17884,306.6,0,0,-0.352610834001884,-0.295140800941838,-0.640146190610065,-0.681572919972892,-0.587995027526194,0.064145662106722,-0.371359557756685,-0.433032874969844,-0.296952336058886,-0.425372379861158,-0.48374156044688,-0.354348299397003,-0.0734915610659014,0.0836295627333808,0.156161345687677,0.129101411035085,0.0909136311974173,0.0670689794167169,0.240473518018943,0.478621899014905,0.57717875,-1.3716225
"31","C-S31_20240216",650.7,5.66,8588,9762,9468,15381,13989,11094,0.03617,0.06037,0.068455,0.2229775,0.1846975,0.105085,650.7,0,0,-0.250673296043091,-0.30857825567503,-0.720853953829383,-0.672473315449308,-0.487876535343881,-0.0627595575392976,-0.573880129522936,-0.507319411998735,-0.270254752047385,-0.530217117171215,-0.459179743435281,-0.211075256425032,0.0938983258723247,0.359359878072014,0.274731911002217,0.091272251670483,0.0642855220870143,0.046728823011071,0.196642344240742,0.599138645022362,0.58762875,-1.2798275
"32","C-S32_20240216",263.5,5.46,9286,10668,11044,15261,16218,13962,0.055365,0.10371,0.09337,0.2196775,0.245995,0.183955,263.5,0,0,-0.303913248467704,-0.255521565199852,-0.597407673359572,-0.632565702150252,-0.537314056493398,0.0524660036533388,-0.358602296007112,-0.406871505983615,-0.278952948742461,-0.403477108106597,-0.449737008825306,-0.32663842062562,-0.0565150400764486,0.0885025363418457,0.14429584835446,0.139548274801231,0.0984042819190303,0.0757753531829447,0.244005071489772,0.533844373734452,0.60104875,-1.4301975
"33","C-S33_20240216",268.5,5.68,8718,10163,10055,16803,15602,12405,0.039745,0.0765125,0.0794825,0.2620825,0.229055,0.1411375,268.5,0,0,-0.316259166075307,-0.333291396699587,-0.736637648988246,-0.704278273809524,-0.560543446712645,-0.0190390717651209,-0.548058890414802,-0.499210485408298,-0.296921663220767,-0.534598099922416,-0.484778997690718,-0.2794624240776,0.0672469522282456,0.299947919250037,0.237491305199322,0.110325112565091,0.0779833622079095,0.0551451658126077,0.252289337668669,0.519457604966509,0.6934625,-1.53401
"34","C-S34_20240216",264.4,5.69,8718,10163,10055,16803,15602,12405,0.039745,0.0765125,0.0794825,0.2620825,0.229055,0.1411375,264.4,0,0,-0.316259166075307,-0.333291396699587,-0.736637648988246,-0.704278273809524,-0.560543446712645,-0.0190390717651209,-0.548058890414802,-0.499210485408298,-0.296921663220767,-0.534598099922416,-0.484778997690718,-0.2794624240776,0.0672469522282456,0.299947919250037,0.237491305199322,0.110325112565091,0.0779833622079095,0.0551451658126077,0.252289337668669,0.519457604966509,0.6934625,-1.53401
"35","C-S35_20240216",181.8,5.85,9349,10689,10910,15526,17025,14278,0.0570975,0.100025,0.0939475,0.226965,0.2681875,0.192645,181.8,0,0,-0.273210393164569,-0.243967029693138,-0.597993399339934,-0.64893862305363,-0.542749031502447,0.0313317609454946,-0.388207590446191,-0.456699596021319,-0.316465643899272,-0.414497721341487,-0.481146533751225,-0.344382703664611,-0.0832521293944795,0.0817902337885179,0.163926155381836,0.137226576803657,0.0969386336168403,0.0755723324868301,0.241647453364911,0.570832291927019,0.617425,-1.447055
"36","C-S36_20240304",71.1,5.87,9147,10496,10622,15305,15774,13331,0.0515425,0.092105,0.08864,0.2208875,0.233785,0.1666025,71.1,0,0,-0.282375258880245,-0.26463716940417,-0.621609220717249,-0.638713408276454,-0.52744734007197,0.0191706547898973,-0.41145554605941,-0.434747921077664,-0.2879603413121,-0.427256059639289,-0.450166705435373,-0.305444822080962,-0.0283665715432537,0.140093937908075,0.167793699853267,0.127829498258422,0.0903558918942201,0.0689008124952094,0.229522147873421,0.559605884588242,0.59827125,-1.3876825
"37","C-S37_20240304",127.8,6.12,9269,10731,10660,16398,16462,13523,0.0548975,0.09315,0.0951025,0.250945,0.252705,0.1718825,127.8,0,0,-0.258379911852615,-0.268033333333333,-0.641008035181507,-0.643062068741314,-0.51585236793368,-0.0103717082110462,-0.458579752684578,-0.461334952508999,-0.297067340797827,-0.45035002420188,-0.453131401709279,-0.287581699346405,-0.00349449022138387,0.186985236296126,0.190355344893573,0.133121778857744,0.0941211871737708,0.0715101539992748,0.245792978628322,0.589345142243693,0.6739375,-1.53027
"38","C-S38_20240304",1647,5.56,9300,10605,10961,15413,17343,14482,0.05575,0.1014275,0.0916375,0.2238575,0.2769325,0.198255,1647,0,1,-0.290610933498751,-0.243490798066322,-0.601226719598008,-0.664845611055586,-0.561032263144426,0.0507083106725715,-0.37637763807123,-0.463857173062692,-0.323100281130864,-0.419087465728459,-0.502740320698917,-0.36778288503497,-0.105982547574832,0.0606532618673931,0.165571484940155,0.136692974078773,0.0964083115257704,0.0751969622059296,0.24777309050607,0.549653693524932,0.6103575,-1.44315
"39","C-S39_20240304",348.2,6.1,9325,10593,10598,15189,15534,12812,0.0564375,0.091445,0.0913075,0.2176975,0.227185,0.15233,348.2,0,0,-0.236725102699779,-0.236014755152459,-0.588250314626006,-0.602023816869254,-0.459326763025854,0.000752383688321706,-0.408395804523804,-0.42601136113988,-0.249758999077018,-0.409022507726412,-0.426627000635808,-0.250464316864194,-0.0213258557034723,0.176655789096756,0.197238580820257,0.129225568604862,0.091376224136807,0.0718395934530534,0.218025330750486,0.61717425775056,0.58996625,-1.3630975
"40","C-S40_20240304",1452,6.49,8391,9527,9071,13574,11672,9655,0.0307525,0.0494525,0.0619925,0.173285,0.12098,0.0655125,1452,0,1,-0.233152546599339,-0.336837565367405,-0.698560313667831,-0.594648476760088,-0.361086583909001,-0.112521871775315,-0.555957124417756,-0.419682278908072,-0.139694689688166,-0.473026532498858,-0.32238451133367,-0.0276067605191951,0.177747948277913,0.451313351270428,0.297424829416733,0.0793008184856878,0.0553686202306866,0.038997282036701,0.138232471065048,0.621859359991911,0.45793875,-0.9897025
"41","C-S41_20240304",1643,7.13,9007,10194,10230,15309,15411,12441,0.0476925,0.081325,0.080335,0.2209975,0.2238025,0.1421275,1643,0,1,-0.260681690468347,-0.254964753666204,-0.644999813911943,-0.648667562938544,-0.497497629333052,0.00612396387479891,-0.46199836267562,-0.466944146299498,-0.272104809747038,-0.466801622792099,-0.471719205951256,-0.277765915603754,-0.00630620503597123,0.217197934595525,0.223198425928456,0.114313025723231,0.0808284843047301,0.0622783474612164,0.223720939658928,0.586443283123271,0.59315625,-1.3509425
"42","C-S42_20240304",1556,5.99,9288,10775,10901,16360,16434,13592,0.05542,0.0997775,0.0963125,0.2499,0.251935,0.17378,1556,0,1,-0.285813237970972,-0.269503896660241,-0.636971046770601,-0.639374664475932,-0.516404886561954,0.0176704574430108,-0.429317013533899,-0.432618971461065,-0.270518995092439,-0.44362205292992,-0.446873272600665,-0.286818404805761,-0.00405511771797505,0.179663897280967,0.183585262440835,0.138678214448052,0.098029691771167,0.0743617445330595,0.258890561972745,0.555435844754579,0.67463875,-1.5557625
"43","C-S43_20240304",3826,7.63,9342,10469,10668,15018,16515,13748,0.056905,0.09337,0.0878975,0.212995,0.2541625,0.17807,3826,1,2,-0.242655132257528,-0.21403290689042,-0.578325305668766,-0.634130855843185,-0.51565060112778,0.0301901885335208,-0.390465621072903,-0.462668959018221,-0.312039493073976,-0.415754796148126,-0.48606969537508,-0.339035784447348,-0.0881233845116476,0.0893074041399767,0.17604529969403,0.128233877763444,0.0905924366324253,0.0728918366485576,0.226256072698313,0.609456999036093,0.5791725,-1.35603
"44","C-S44_20240304",1787,6.06,9037,10285,10383,15371,16553,13153,0.0485175,0.0855325,0.0828375,0.2227025,0.2552075,0.1617075,1787,0,1,-0.276128310331966,-0.261276692931369,-0.642227711820662,-0.680516914972426,-0.538423118087763,0.0160064144443785,-0.445017600207634,-0.497960321652873,-0.308101439896457,-0.457763304313674,-0.509902527769971,-0.322517328099123,-0.0680148982025904,0.158671730704196,0.224266337262991,0.11907081910569,0.0841742149874295,0.0644191203661615,0.229947808435189,0.567240522608365,0.5995225,-1.3755
"45","C-S45_20240304",562.8,4.85,9134,10494,10855,16290,15547,13082,0.051185,0.0985125,0.088585,0.247975,0.2275425,0.159755,562.8,0,0,-0.316154244392859,-0.267582456893468,-0.657808530552213,-0.632723717609493,-0.514696122120034,0.0530605700236506,-0.431364767848768,-0.395730781616598,-0.237128171372705,-0.473585690515807,-0.439561569303525,-0.286582910525892,0.0429689759051981,0.216368675348883,0.175026949567193,0.13248401745588,0.0934169674764708,0.0710095931019183,0.275764939747135,0.51957873366324,0.66919375,-1.5552675
"46","C-S46_20240304",201,5.71,9031,10325,10309,14911,14618,11840,0.0483525,0.0834975,0.0839375,0.2100525,0.201995,0.1256,201,0,0,-0.266552901023891,-0.268992365258145,-0.625761885412434,-0.613716933462487,-0.444072376079677,-0.00262788544808431,-0.431119059785386,-0.415063442997627,-0.201353435598226,-0.428977176094425,-0.412885908387469,-0.198830758217503,0.0195547843391843,0.251606944682372,0.233199529907355,0.1183948327103,0.0837172109321016,0.0635398526025202,0.208951405733433,0.579089194287254,0.56688,-1.299875
"47","C-S47_20240305",932.6,5,9341,10796,11185,16392,17889,14481,0.0568775,0.1075875,0.09689,0.25078,0.2919475,0.1982275,932.6,0,0,-0.308333079986623,-0.260214284552977,-0.630254422531549,-0.673890919515516,-0.554085572607358,0.0523162695162061,-0.399568878316254,-0.461436419838062,-0.296388339355493,-0.4426323812811,-0.501642717073328,-0.343380179081214,-0.0758529833111461,0.117041474808327,0.191197021471923,0.144785158964066,0.102098740810061,0.0782260061057063,0.278468296521829,0.528662716393633,0.68074375,-1.5980575
"48","C-S48_20240305",321.3,5.02,8477,9943,9413,16697,13143,10414,0.0331175,0.0588575,0.0734325,0.2591675,0.1614325,0.086385,321.3,0,0,-0.279858657243816,-0.378366963866729,-0.773388986776605,-0.659547674119764,-0.445743812890944,-0.11017461637312,-0.629856143384954,-0.465636206818285,-0.189527858581338,-0.5584335538184,-0.374683328720754,-0.0810455676005442,0.232370423204945,0.500018086976653,0.302833738537432,0.094109177886644,0.0657423255502116,0.0441498953141454,0.207727520256698,0.562672556598564,0.6773475,-1.44326
"49","C-S49_20240305",816.2,5.23,8292,9912,9532,14296,11441,9586,0.02803,0.06213,0.07258,0.19314,0.1146275,0.063615,816.2,0,0,-0.378216503992902,-0.442798926548057,-0.746529818691504,-0.607030825578746,-0.388291778056631,-0.0775740479548657,-0.513221295099306,-0.297002956027325,-0.0118096146964091,-0.453710672888755,-0.224603715128935,0.0658247365909175,0.255103284134939,0.504469241105334,0.286197175196713,0.0955405322363237,0.067152031987126,0.0417313299572396,0.165331884816754,0.451150812811846,0.513915,-1.13119
"50","C-S50_20240305",922.4,4.97,9332,10522,10601,15825,16719,13168,0.05663,0.0915275,0.089355,0.2351875,0.2597725,0.16212,922.4,0,0,-0.235543256331944,-0.224166866458883,-0.611880713116931,-0.642038226625896,-0.48224,0.0120105593410085,-0.439710451004698,-0.478921150014233,-0.278309464907007,-0.449347928237442,-0.488123966172816,-0.289352818371607,-0.049670680459027,0.183906671784449,0.231462991164811,0.127912467262773,0.090434726529691,0.0719944603771707,0.240905644969504,0.618721149381334,0.6337325,-1.454865
